"","harm","melody","index","beat_pos","duration","approaching","depart","ArrNum","DepNum","onOffBeat","ArrSkiSteLeap","DepSkiSteLeap","Prediction","Response"
"1","I","4b-",24,"1",1,"[b-]","+M2",0,2,"onbeat","unison","step",0.866141960929531,1
"3","I","8cc",26,"2",0.5,"+M2","-M3",2,-4,"onbeat","step","leap",0.984221503911271,1
"4","I","8a-",27,"2.5",0.5,"-M3","-m2",-4,-1,"offbeat","leap","step",0.93820188687144,1
"5","I","4g",28,"3",1,"-m2","+m2",-1,1,"onbeat","step","step",0.80152356213528,1
"7","I","8a-",30,"4",0.5,"+m2","-m3",1,-3,"onbeat","step","leap",0.984221503911271,1
"8","I","8f",31,"4.5",0.5,"-m3","-M2",-3,-2,"offbeat","leap","step",0.93820188687144,1
"9","I","4e-",33,"1",1,"-M2","-m2",-2,-1,"onbeat","step","step",0.80152356213528,1
"11","I","8d",35,"2",0.5,"-m2","-M2",-1,-2,"onbeat","step","step",0.651563710525005,1
"12","I","8c",36,"2.5",0.5,"-M2","-M2",-2,-2,"offbeat","step","step",0.485125363073619,0
"13","I","8B-",37,"3",0.5,"-M2","P1",-2,0,"onbeat","step","unison",0.947551330205483,1
"14","I","8B-",38,"3.5",0.5,"P1","P1",0,0,"offbeat","unison","unison",0.995281514828136,1
"15","I","8B-",39,"4",0.5,"P1","P1",0,0,"onbeat","unison","unison",0.966607821445795,1
"16","I","8B-",40,"4.5",0.5,"P1","P1",0,0,"offbeat","unison","unison",0.995281514828136,1
"17","I","4.B-",42,"1",1.5,"P1","+M2",0,2,"onbeat","unison","step",0.933217248590537,1
"20","I","16c",45,"2.5",0.25,"+M2","+M2",2,2,"offbeat","step","step",0.39067442106658,0
"21","I","16d",46,"2.75",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"22","I","16e-",47,"3",0.25,"+m2","+M2",1,2,"onbeat","step","step",0.559949642180402,1
"23","I","16f",48,"3.25",0.25,"+M2","+M2",2,2,"offbeat","step","step",0.39067442106658,0
"24","I","16g",49,"3.5",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"25","I","16a-",50,"3.75",0.25,"+m2","+M2",1,2,"offbeat","step","step",0.39067442106658,0
"26","I","16b-",51,"4",0.25,"+M2","+M2",2,2,"onbeat","step","step",0.559949642180402,1
"27","I","16cc",52,"4.25",0.25,"+M2","+M2",2,2,"offbeat","step","step",0.39067442106658,0
"28","I","16dd",53,"4.5",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"29","I","16ee-",54,"4.75",0.25,"+m2","-P4",1,-5,"offbeat","step","leap",0.692752247568506,1
"30","I","4b-",56,"1",1,"-P4","-M2",-5,-2,"onbeat","leap","step",0.945714206375741,1
"32","V7","4a-",58,"2",1,"-M2","-m2",-2,-1,"onbeat","step","step",0.80152356213528,1
"34","I","4g",60,"3",1,"-m2","+m3",-1,3,"onbeat","step","leap",0.978658599750936,1
"43","I","4b-",70,"1",1,"+m3","+M2",3,2,"onbeat","leap","step",0.945714206375741,1
"45","I","8cc",72,"2",0.5,"+M2","-M3",2,-4,"onbeat","step","leap",0.984221503911271,1
"46","I","8a-",73,"2.5",0.5,"-M3","-m2",-4,-1,"offbeat","leap","step",0.93820188687144,1
"47","I","4g",74,"3",1,"-m2","+m2",-1,1,"onbeat","step","step",0.80152356213528,1
"49","I","8a-",76,"4",0.5,"+m2","-m3",1,-3,"onbeat","step","leap",0.984221503911271,1
"50","I","8f",77,"4.5",0.5,"-m3","-M2",-3,-2,"offbeat","leap","step",0.93820188687144,1
"51","I","4e-",79,"1",1,"-M2","+M2",-2,2,"onbeat","step","step",0.80152356213528,1
"53","I","8.f",81,"2",0.75,"+M2","-M2",2,-2,"onbeat","step","step",0.733192699045943,1
"55","I","32e-",83,"2.75",0.125,"-M2","+M2",-2,2,"offbeat","step","step",0.345934226922437,0
"56","I","32f",84,"2.875",0.125,"+M2","+M2",2,2,"offbeat","step","step",0.345934226922437,0
"57","I","4g",85,"3",1,"+M2","+M2",2,2,"onbeat","step","step",0.80152356213528,1
"59","V7c/V","8.a",87,"4",0.75,"+M2","-M2",2,-2,"onbeat","step","step",0.733192699045943,1
"61","V7c/V","32g",89,"4.75",0.125,"-M2","+M2",-2,2,"offbeat","step","step",0.345934226922437,0
"62","V7c/V","32a",90,"4.875",0.125,"+M2","+m2",2,1,"offbeat","step","step",0.345934226922437,0
"63","Vb","4b-",92,"1",1,"+m2","+M3",1,4,"onbeat","step","leap",0.978658599750936,1
"93","Vb","8dd",125,"1.5",0.5,"+M3","-M2",4,-2,"offbeat","leap","step",0.93820188687144,1
"94","Vb","8cc",126,"2",0.5,"-M2","-P5",-2,-7,"onbeat","step","leap",0.984221503911271,1
"95","Vb","8f",127,"2.5",0.5,"-P5","+P4",-7,5,"offbeat","leap","leap",0.968895128803985,1
"96","V7","8b-",128,"3",0.5,"+P4","-P8",5,-12,"onbeat","leap","leap",0.996297497065711,1
"98","V7","8B-",130,"3.5",0.5,"-P8","P1",-12,0,"offbeat","leap","unison",0.995030513931936,1
"102","V7","8B-",134,"4.5",0.5,"P1","+P8",0,12,"offbeat","unison","leap",0.970426953667922,1
"104","I","4b-",137,"1",1,"+P8","+M2",12,2,"onbeat","leap","step",0.945714206375741,1
"106","I","16cc",139,"2",0.25,"+M2","-M3",2,-4,"onbeat","step","leap",0.986440792349549,1
"107","I","16a-",140,"2.25",0.25,"-M3","+M3",-4,4,"offbeat","leap","leap",0.973211439846859,1
"108","I","16cc",141,"2.5",0.25,"+M3","-M3",4,-4,"offbeat","leap","leap",0.973211439846859,1
"109","I","16a-",142,"2.75",0.25,"-M3","-m2",-4,-1,"offbeat","leap","step",0.911745018777,1
"110","Ib","4g",143,"3",1,"-m2","+P8",-1,12,"onbeat","step","leap",0.978658599750936,1
"116","I","4gg",150,"1",1,"+P8","+m2",12,1,"onbeat","leap","step",0.945714206375741,1
"118","I","16aa-",152,"2",0.25,"+m2","-m3",1,-3,"onbeat","step","leap",0.986440792349549,1
"119","I","16ff",153,"2.25",0.25,"-m3","+m3",-3,3,"offbeat","leap","leap",0.973211439846859,1
"120","I","16aa-",154,"2.5",0.25,"+m3","-m3",3,-3,"offbeat","leap","leap",0.973211439846859,1
"121","I","16ff",155,"2.75",0.25,"-m3","-M2",-3,-2,"offbeat","leap","step",0.911745018777,1
"122","I","16ee-",156,"3",0.25,"-M2","-m2",-2,-1,"onbeat","step","step",0.559949642180402,1
"123","I","16dd",157,"3.25",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"124","I","16ee-",158,"3.5",0.25,"+m2","-P4",1,-5,"offbeat","step","leap",0.692752247568506,1
"125","I","16b-",159,"3.75",0.25,"-P4","-M2",-5,-2,"offbeat","leap","step",0.911745018777,1
"126","I","16a-",160,"4",0.25,"-M2","-m2",-2,-1,"onbeat","step","step",0.559949642180402,1
"127","I","16g",161,"4.25",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"128","I","16f",162,"4.5",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"129","I","16e-",163,"4.75",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"130","Vb","8d",165,"1",0.5,"-m2","+m6",-1,8,"onbeat","step","leap",0.984221503911271,1
"131","Vb","8b-",166,"1.5",0.5,"+m6","P1",8,0,"offbeat","leap","unison",0.995030513931936,1
"132","Vb","8b-",167,"2",0.5,"P1","P1",0,0,"onbeat","unison","unison",0.966607821445795,1
"133","Vb","8b-",168,"2.5",0.5,"P1","+P4",0,5,"offbeat","unison","leap",0.970426953667922,1
"134","I","16ee-",169,"3",0.25,"+P4","-m2",5,-1,"onbeat","leap","step",0.845898976968717,1
"135","I","16dd",170,"3.25",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"136","I","16ee-",171,"3.5",0.25,"+m2","-P4",1,-5,"offbeat","step","leap",0.692752247568506,1
"137","I","16b-",172,"3.75",0.25,"-P4","-M2",-5,-2,"offbeat","leap","step",0.911745018777,1
"138","I","16a-",173,"4",0.25,"-M2","-m2",-2,-1,"onbeat","step","step",0.559949642180402,1
"139","I","16g",174,"4.25",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"140","I","16f",175,"4.5",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"141","I","16e-",176,"4.75",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"142","Vb","8d",178,"1",0.5,"-m2","+m6",-1,8,"onbeat","step","leap",0.984221503911271,1
"143","Vb","8b-",179,"1.5",0.5,"+m6","P1",8,0,"offbeat","leap","unison",0.995030513931936,1
"144","Vb","8b-",180,"2",0.5,"P1","P1",0,0,"onbeat","unison","unison",0.966607821445795,1
"145","Vb","8b-",181,"2.5",0.5,"P1","+P4",0,5,"offbeat","unison","leap",0.970426953667922,1
"146","vi","8ee-",182,"3",0.5,"+P4","P1",5,0,"onbeat","leap","unison",0.987331409424847,1
"147","vi","8ee-",183,"3.5",0.5,"P1","P1",0,0,"offbeat","unison","unison",0.995281514828136,1
"148","V7/V","8ee-",184,"4",0.5,"P1","P1",0,0,"onbeat","unison","unison",0.966607821445795,1
"149","V7/V","8ee-",185,"4.5",0.5,"P1","P1",0,0,"offbeat","unison","unison",0.995281514828136,1
"150","V","2ee-",187,"1",2,"P1","-m2",0,-1,"onbeat","unison","step",0.967926232159925,1
"151","V","4dd",188,"3",1,"-m2","d1",-1,-1,"onbeat","step","step",0.80152356213528,1
"156","V7d/ii","4.dd-",194,"3",1.5,"d1","-m2",-1,-1,"onbeat","step","step",0.897133086773248,1
"157","V7d/ii","8cc",195,"4.5",0.5,"-m2","P1",-1,0,"offbeat","step","unison",0.925521615272745,1
"158","V7d/ii","[2cc",197,"1",2,"P1","+M3",0,4,"onbeat","unison","leap",0.97543644267359,1
"160","iib","16ee",199,"3.25",0.25,"+M3","+m2",4,1,"offbeat","leap","step",0.911745018777,1
"161","iib","16ff",200,"3.5",0.25,"+m2","+M2",1,2,"offbeat","step","step",0.39067442106658,0
"162","iib","16gg",201,"3.75",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"163","iib","16aa-",202,"4",0.25,"+m2","-m2",1,-1,"onbeat","step","step",0.559949642180402,1
"164","iib","16gg",203,"4.25",0.25,"-m2","+m3",-1,3,"offbeat","step","leap",0.692752247568506,1
"165","iib","16bb-",204,"4.5",0.25,"+m3","-M2",3,-2,"offbeat","leap","step",0.911745018777,1
"166","iib","16aa-",205,"4.75",0.25,"-M2","+M3",-2,4,"offbeat","step","leap",0.692752247568506,1
"167","iib","8ccc",207,"1",0.5,"+M3","-M2",4,-2,"onbeat","leap","step",0.889707188612599,1
"169","iib","16bb-",209,"1.75",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"170","iib","8aa-",210,"2",0.5,"-M2","-m2",-2,-1,"onbeat","step","step",0.651563710525005,1
"172","iib","16gg",212,"2.75",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"173","iib","8ff",213,"3",0.5,"-M2","+M2",-2,2,"onbeat","step","step",0.651563710525005,1
"176","iib","16gg",216,"4.75",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"177","iib","8aa-",218,"1",0.5,"+m2","-m2",1,-1,"onbeat","step","step",0.651563710525005,1
"179","iib","16gg",220,"1.75",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"180","iib","8ff",221,"2",0.5,"-M2","-M2",-2,-2,"onbeat","step","step",0.651563710525005,1
"182","iib","16ee-",223,"2.75",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"183","viioD7c","4.dd",224,"3",1.5,"-m2","+m2",-1,1,"onbeat","step","step",0.897133086773248,1
"184","Ib","8ee-",225,"4.5",0.5,"+m2","P1",1,0,"offbeat","step","unison",0.925521615272745,1
"185","Ib","[4ee-",227,"1",1,"P1","-m2",0,-1,"onbeat","unison","step",0.866141960929531,1
"187","Ib","16dd",229,"2.25",0.25,"-m2","+m3",-1,3,"offbeat","step","leap",0.692752247568506,1
"188","Ib","16ff",230,"2.5",0.25,"+m3","-M2",3,-2,"offbeat","leap","step",0.911745018777,1
"189","Ib","16ee-",231,"2.75",0.25,"-M2","+M3",-2,4,"offbeat","step","leap",0.692752247568506,1
"190","Ib","8gg",232,"3",0.5,"+M3","P1",4,0,"onbeat","leap","unison",0.987331409424847,1
"191","Ib","8gg",233,"3.5",0.5,"P1","P1",0,0,"offbeat","unison","unison",0.995281514828136,1
"192","Ib","8gg",234,"4",0.5,"P1","P1",0,0,"onbeat","unison","unison",0.966607821445795,1
"193","Ib","8gg",235,"4.5",0.5,"P1","-m6",0,-8,"offbeat","unison","leap",0.970426953667922,1
"194","viioD7b/vi","4b",237,"1",1,"-m6","+m2",-8,1,"onbeat","leap","step",0.945714206375741,1
"195","vi","8cc",238,"2",0.5,"+m2","+P5",1,7,"onbeat","step","leap",0.984221503911271,1
"196","vi","16gg",239,"2.5",0.25,"+P5","-M3",7,-4,"offbeat","leap","leap",0.973211439846859,1
"197","vi","16ee-",240,"2.75",0.25,"-M3","-m2",-4,-1,"offbeat","leap","step",0.911745018777,1
"198","Vc","4dd",241,"3",1,"-m2","-M2",-1,-2,"onbeat","step","step",0.80152356213528,1
"199","Vc","8cc",242,"4",0.5,"-M2","-M2",-2,-2,"onbeat","step","step",0.651563710525005,1
"200","Vb","32b-",243,"4.5",0.125,"-M2","+P8",-2,12,"offbeat","step","leap",0.708876807799874,1
"201","Vb","16.bb-",244,"4.625",0.375,"+P8","-m2",12,-1,"offbeat","leap","step",0.926054946709961,1
"202","I","32aa",246,"1",0.125,"-m2","-M2",-1,-2,"onbeat","step","step",0.512116786336613,1
"203","I","16.gg",247,"1.125",0.375,"-M2","-M2",-2,-2,"offbeat","step","step",0.437331991622613,0
"204","I","32ff",248,"1.5",0.125,"-M2","-M2",-2,-2,"offbeat","step","step",0.345934226922437,0
"205","I","16.ee-",249,"1.625",0.375,"-M2","-m2",-2,-1,"offbeat","step","step",0.437331991622613,0
"206","I","32dd",250,"2",0.125,"-m2","-M2",-1,-2,"onbeat","step","step",0.512116786336613,1
"207","I","16.cc",251,"2.125",0.375,"-M2","+P5",-2,7,"offbeat","step","leap",0.676142610185927,1
"208","I","32gg",252,"2.5",0.125,"+P5","-M6",7,-9,"offbeat","leap","leap",0.975145398316041,1
"209","I","16.b-",253,"2.625",0.375,"-M6","P1",-9,0,"offbeat","leap","unison",0.994047497346294,1
"211","Vc","4b-",255,"3",1,"P1","-m2",0,-1,"onbeat","unison","step",0.866141960929531,1
"213","V/V","8a",257,"4",0.5,"-m2","-M2",-1,-2,"onbeat","step","step",0.651563710525005,1
"214","V/V","8g",258,"4.5",0.5,"-M2","P1",-2,0,"offbeat","step","unison",0.925521615272745,1
"215","V/V","4g",260,"1",1,"P1","-M2",0,-2,"onbeat","unison","step",0.866141960929531,1
"217","V/V","8f",262,"2",0.5,"-M2","-m2",-2,-1,"onbeat","step","step",0.651563710525005,1
"218","V/V","8e",263,"2.5",0.5,"-m2","P1",-1,0,"offbeat","step","unison",0.925521615272745,1
"219","V/V","4.e",264,"3",1.5,"P1","+m3",0,3,"onbeat","unison","leap",0.981823643415087,1
"222","V/V","16g",267,"4.5",0.25,"+m3","-M2",3,-2,"offbeat","leap","step",0.911745018777,1
"223","V/V","16f",268,"4.75",0.25,"-M2","P1",-2,0,"offbeat","step","unison",0.896310039180105,1
"224","V/V","4.f",270,"1",1.5,"P1","-m6",0,-8,"onbeat","unison","leap",0.981823643415087,1
"227","V/V","8A",273,"2.5",0.5,"-m6","+m2",-8,1,"offbeat","leap","step",0.93820188687144,1
"228","Vb","16B-",274,"3",0.25,"+m2","+P5",1,7,"onbeat","step","leap",0.986440792349549,1
"229","Vb","16f",275,"3.25",0.25,"+P5","-m3",7,-3,"offbeat","leap","leap",0.973211439846859,1
"230","Vb","16d",276,"3.5",0.25,"-m3","+m6",-3,8,"offbeat","leap","leap",0.973211439846859,1
"231","Vb","16b-",277,"3.75",0.25,"+m6","-P4",8,-5,"offbeat","leap","leap",0.973211439846859,1
"232","Vb","16f",278,"4",0.25,"-P4","+M6",-5,9,"onbeat","leap","leap",0.996823745609426,1
"233","Vb","16dd",279,"4.25",0.25,"+M6","-M3",9,-4,"offbeat","leap","leap",0.973211439846859,1
"234","Vb","16b-",280,"4.5",0.25,"-M3","+P5",-4,7,"offbeat","leap","leap",0.973211439846859,1
"235","Vb","16ff",281,"4.75",0.25,"+P5","-m3",7,-3,"offbeat","leap","leap",0.973211439846859,1
"236","Vb","16dd",283,"1",0.25,"-m3","+m6",-3,8,"onbeat","leap","leap",0.996823745609426,1
"237","Vb","16bb-",284,"1.25",0.25,"+m6","-P4",8,-5,"offbeat","leap","leap",0.973211439846859,1
"238","Vb","16ff",285,"1.5",0.25,"-P4","+M6",-5,9,"offbeat","leap","leap",0.973211439846859,1
"239","Vb","16ddd",286,"1.75",0.25,"+M6","-M3",9,-4,"offbeat","leap","leap",0.973211439846859,1
"240","Vb","16bb-",287,"2",0.25,"-M3","+P5",-4,7,"onbeat","leap","leap",0.996823745609426,1
"241","Vb","16fff",288,"2.25",0.25,"+P5","-M2",7,-2,"offbeat","leap","step",0.911745018777,1
"242","Vb","16eee-",289,"2.5",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"243","Vb","16ddd",290,"2.75",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"244","Vb","16ccc",291,"3",0.25,"-M2","-M2",-2,-2,"onbeat","step","step",0.559949642180402,1
"245","Vb","16bb-",292,"3.25",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"246","Vb","16aa",293,"3.5",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"247","Vb","16bb-",294,"3.75",0.25,"+m2","-m2",1,-1,"offbeat","step","step",0.39067442106658,0
"248","Vb","16aa",295,"4",0.25,"-m2","+m2",-1,1,"onbeat","step","step",0.559949642180402,1
"249","Vb","16bb-",296,"4.25",0.25,"+m2","-m2",1,-1,"offbeat","step","step",0.39067442106658,0
"250","Vb","16aa",297,"4.5",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"251","Vb","16bb-",298,"4.75",0.25,"+m2","-M2",1,-2,"offbeat","step","step",0.39067442106658,0
"252","V7b","4aa-",300,"1",1,"-M2","-d3",-2,-2,"onbeat","step","step",0.80152356213528,1
"253","V7b","4ff#",301,"2",1,"-d3","+m2",-2,1,"onbeat","step","step",0.80152356213528,1
"254","I","4.gg",302,"3",1.5,"+m2","-M2",1,-2,"onbeat","step","step",0.897133086773248,1
"257","I","16ff",305,"4.5",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"258","I","16ee-",306,"4.75",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"259","I","16dd",308,"1",0.25,"-m2","-M2",-1,-2,"onbeat","step","step",0.559949642180402,1
"260","I","16cc",309,"1.25",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"261","I","16b",310,"1.5",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"262","I","16cc",311,"1.75",0.25,"+m2","-m2",1,-1,"offbeat","step","step",0.39067442106658,0
"263","I","16b",312,"2",0.25,"-m2","+m2",-1,1,"onbeat","step","step",0.559949642180402,1
"264","I","16cc",313,"2.25",0.25,"+m2","+m3",1,3,"offbeat","step","leap",0.692752247568506,1
"265","I","16ee-",314,"2.5",0.25,"+m3","-m3",3,-3,"offbeat","leap","leap",0.973211439846859,1
"266","I","16cc",315,"2.75",0.25,"-m3","-M2",-3,-2,"offbeat","leap","step",0.911745018777,1
"267","viioD7/V/V","4.b-",316,"3",1.5,"-M2","+M2",-2,2,"onbeat","step","step",0.897133086773248,1
"271","V7/V","8cc",320,"4.5",0.5,"+M2","+M2",2,2,"offbeat","step","step",0.485125363073619,0
"273","V","16dd",323,"1.25",0.25,"+M2","+P4",2,5,"offbeat","step","leap",0.692752247568506,1
"274","V","16gg",324,"1.5",0.25,"+P4","-M2",5,-2,"offbeat","leap","step",0.911745018777,1
"275","V","16ff",325,"1.75",0.25,"-M2","P1",-2,0,"offbeat","step","unison",0.896310039180105,1
"276","V","8ff",326,"2",0.5,"P1","-m3",0,-3,"onbeat","unison","leap",0.990093693344501,1
"281","V","16dd",331,"3.25",0.25,"-m3","+P4",-3,5,"offbeat","leap","leap",0.973211439846859,1
"282","V","16gg",332,"3.5",0.25,"+P4","-M2",5,-2,"offbeat","leap","step",0.911745018777,1
"283","V","16ff",333,"3.75",0.25,"-M2","P1",-2,0,"offbeat","step","unison",0.896310039180105,1
"284","V","8ff",334,"4",0.5,"P1","-m3",0,-3,"onbeat","unison","leap",0.990093693344501,1
"289","V","16dd",340,"1.25",0.25,"-m3","+m7",-3,10,"offbeat","leap","leap",0.973211439846859,1
"290","V","16ccc",341,"1.5",0.25,"+m7","-M2",10,-2,"offbeat","leap","step",0.911745018777,1
"291","V","16bb-",342,"1.75",0.25,"-M2","P1",-2,0,"offbeat","step","unison",0.896310039180105,1
"292","V","8bb-",343,"2",0.5,"P1","-M2",0,-2,"onbeat","unison","step",0.749762270426289,1
